F[0] => parent+kids
F[0].P1[0] => parent+kids
F[0].P1[0].Employer_FullName_A[0] => Tx | TU: Enter text: The employer name (business name if self-employed). 
F[0].P1[0].NamedInsured_GivenName_B[0] => Tx | TU: Enter text: The named insured's given name. 
F[0].P1[0].NamedInsured_KnownByProducer_A[0] => Tx | TU: Enter text: The length of time the named insured has been known by the producer. 
F[0].P1[0].NamedInsured_MailingAddress_CityName_A[0] => Tx | TU: Enter text: The named insured's mailing address city name. 
F[0].P1[0].NamedInsured_MailingAddress_CityName_B[0] => Tx | TU: Enter text: The named insured's mailing address city name. 
F[0].P1[0].NamedInsured_MailingAddress_LineOne_A[0] => Tx | TU: Enter text: The named insured's mailing address line one. 
F[0].P1[0].NamedInsured_MailingAddress_LineOne_B[0] => Tx | TU: Enter text: The named insured's mailing address line one. 
F[0].P1[0].NamedInsured_MailingAddress_LineTwo_A[0] => Tx | TU: Enter text: The named insured's mailing address line two. 
F[0].P1[0].NamedInsured_MailingAddress_LineTwo_B[0] => Tx | TU: Enter text: The named insured's mailing address line two. 
F[0].P1[0].NamedInsured_MailingAddress_PostalCode_A[0] => Tx | TU: Enter code: The named insured's mailing address postal code. 
F[0].P1[0].NamedInsured_MailingAddress_PostalCode_B[0] => Tx | TU: Enter code: The named insured's mailing address postal code. 
F[0].P1[0].NamedInsured_MailingAddress_SameAsApplicantIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the co-named insured's mailing address is the same as the named insured's mailing address. 
F[0].P1[0].NamedInsured_MailingAddress_StateOrProvinceCode_A[0] => Tx | TU: Enter code: The named insured's mailing address state or province code. 
F[0].P1[0].NamedInsured_MailingAddress_StateOrProvinceCode_B[0] => Tx | TU: Enter code: The named insured's mailing address state or province code. 
F[0].P1[0].NamedInsured_MaritalStatusCode_A[0] => Tx | TU: Enter code: The insured's marital status.  The applicable codes are: * S   Single * M   Married * D   Divorced * F Fianc or Fiance * P   Separated * W  Widowed * C   Domestic Partner (unmarried) * V   Civil Union/ Registered Domestic Partner * U   Unknown * O   Other As used here, this field may not be utilized for policyholders applying for residential property insurance in CA.
F[0].P1[0].NamedInsured_MaritalStatusCode_B[0] => Tx | TU: Enter code: The insured's marital status.  The applicable codes are: * S   Single * M   Married * D   Divorced * F Fianc or Fiance * P   Separated * W  Widowed * C   Domestic Partner (unmarried) * V   Civil Union/ Registered Domestic Partner * U   Unknown * O   Other As used here, this field may not be utilized for policyholders applying for residential property insurance in CA.
F[0].P1[0].NamedInsured_OccupationDescription_A[0] => Tx | TU: Enter text: The named insured's primary occupation or business activity. 
F[0].P1[0].NamedInsured_OccupationDescription_B[0] => Tx | TU: Enter text: The named insured's primary occupation or business activity. 
F[0].P1[0].NamedInsured_OtherGivenNameInitial_A[0] => Tx | TU: Enter text: The named insured's other given name initial. 
F[0].P1[0].NamedInsured_OtherGivenNameInitial_B[0] => Tx | TU: Enter text: The named insured's other given name initial. 
F[0].P1[0].NamedInsured_PhysicalAddress_CityName_A[0] => Tx | TU: Enter text: The named insured's physical address city name. As used here, this is the current residence.
F[0].P1[0].NamedInsured_PhysicalAddress_LineOne_A[0] => Tx | TU: Enter text: The named insured's physical address line one. As used here, this is the current residence.
F[0].P1[0].NamedInsured_PhysicalAddress_LineTwo_A[0] => Tx | TU: Enter text: The named insured's physical address line two. As used here, this is the current residence.
F[0].P1[0].NamedInsured_PhysicalAddress_PostalCode_A[0] => Tx | TU: Enter code: The named insured's physical address postal code. As used here, this is the current residence.
F[0].P1[0].NamedInsured_PhysicalAddress_SameAsMailingIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the named insured's physical address is the same as the mailing address. 
F[0].P1[0].NamedInsured_PhysicalAddress_StateOrProvinceCode_A[0] => Tx | TU: Enter code: The named insured's physical address state or province code. As used here, this is the current residence.
F[0].P1[0].NamedInsured_PreviousEmployerYearCount_A[0] => Tx | TU: Enter number: The number of years the named insured has been with their previous employer. 
F[0].P1[0].NamedInsured_PreviousEmployerYearCount_B[0] => Tx | TU: Enter number: The number of years the named insured has been with their previous employer. 
F[0].P1[0].NamedInsured_Primary_BusinessPhoneIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the primary phone number is for a business phone. 
F[0].P1[0].NamedInsured_Primary_BusinessPhoneIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the primary phone number is for a business phone. 
F[0].P1[0].NamedInsured_Primary_CellPhoneIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the primary phone number is for a cell phone. 
F[0].P1[0].NamedInsured_Primary_CellPhoneIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the primary phone number is for a cell phone. 
F[0].P1[0].NamedInsured_Primary_EmailAddress_A[0] => Tx | TU: Enter text: The named insured's primary e-mail address. 
F[0].P1[0].NamedInsured_Primary_EmailAddress_B[0] => Tx | TU: Enter text: The named insured's primary e-mail address. 
F[0].P1[0].NamedInsured_Primary_HomePhoneIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the primary phone number is for a home phone. 
F[0].P1[0].NamedInsured_Primary_HomePhoneIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the primary phone number is for a home phone. 
F[0].P1[0].NamedInsured_Primary_PhoneNumber_A[0] => Tx | TU: Enter number: The named insured's primary phone number. 
F[0].P1[0].NamedInsured_Primary_PhoneNumber_B[0] => Tx | TU: Enter number: The named insured's primary phone number. 
F[0].P1[0].NamedInsured_Secondary_BusinessPhoneIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the secondary phone number is for a business phone. 
F[0].P1[0].NamedInsured_Secondary_BusinessPhoneIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the secondary phone number is for a business phone. 
F[0].P1[0].NamedInsured_Secondary_CellPhoneIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the phone number is for a cell phone. 
F[0].P1[0].NamedInsured_Secondary_CellPhoneIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the phone number is for a cell phone. 
F[0].P1[0].NamedInsured_Secondary_EmailAddress_A[0] => Tx | TU: Enter text: The named insured's secondary e-mail address. 
F[0].P1[0].NamedInsured_Secondary_EmailAddress_B[0] => Tx | TU: Enter text: The named insured's secondary e-mail address. 
F[0].P1[0].NamedInsured_Secondary_HomePhoneIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the secondary phone number is for a home phone. 
F[0].P1[0].NamedInsured_Secondary_HomePhoneIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the secondary phone number is for a home phone. 
F[0].P1[0].NamedInsured_Secondary_PhoneNumber_A[0] => Tx | TU: Enter number: The named insured's secondary phone number. 
F[0].P1[0].NamedInsured_Secondary_PhoneNumber_B[0] => Tx | TU: Enter number: The named insured's secondary phone number. 
F[0].P1[0].NamedInsured_Surname_A[0] => Tx | TU: Enter text: The named insured's surname. 
F[0].P1[0].NamedInsured_Surname_B[0] => Tx | TU: Enter text: The named insured's surname. 
F[0].P1[0].NamedInsured_TaxIdentifier_A[0] => Tx | TU: Enter identifier: The tax identifier of the named insured. 
F[0].P1[0].NamedInsured_TaxIdentifier_B[0] => Tx | TU: Enter identifier: The tax identifier of the named insured. 
F[0].P1[0].Policy_EffectiveDate_A[0] => Tx | TU: Enter date: The effective date of the policy.  The date that the terms and conditions of the policy commence. 
F[0].P1[0].Policy_ExpirationDate_A[0] => Tx | TU: Enter date: The date on which the terms and conditions of the policy will expire. 
F[0].P1[0].Policy_PolicyNumberIdentifier_A[0] => Tx | TU: Enter identifier: The identifier assigned by the insurer to the policy, or submission, being referenced exactly as it appears on the policy, including prefix and suffix symbols. If required for self-insurance, the self-insured license or contract number. 
F[0].P1[0].Policy_Status_ChangeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the policy is being submitted for a policy change. 
F[0].P1[0].Policy_Status_EffectiveDate_A[0] => Tx | TU: Enter date: The date the policy status becomes effective.  This date is used for policy statuses of bound, change, and cancel. 
F[0].P1[0].Policy_Status_EffectiveTimeAMIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the effective time of the policy status is before 12:00 pm. 
F[0].P1[0].Policy_Status_EffectiveTimePMIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the effective time of the policy status is 12:00 pm or later. 
F[0].P1[0].Policy_Status_EffectiveTime_A[0] => Tx | TU: Enter time: The time the policy status becomes effective.  The time is used for policy statuses of bound, change, and cancel. 
F[0].P1[0].Policy_Status_NewIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the response expected from the company is a new issued policy. 
F[0].P1[0].Policy_Status_OtherDescription_A[0] => Tx | TU: Enter text: The description of the policy status (e.g. Reissue, Rewrite, etc.). 
F[0].P1[0].Policy_Status_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the response expected from the company is a policy other than those listed. 
F[0].P1[0].Policy_Status_RenewIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the response expected from the company is a renewed policy. 
F[0].P1[0].Producer_ContactPerson_EmailAddress_A[0] => Tx | TU: Enter text: The producer's contact person e-mail address. 
F[0].P1[0].Producer_ContactPerson_FullName_A[0] => Tx | TU: Enter text: The name of the individual at the producer's establishment that is the primary contact. 
F[0].P1[0].Producer_ContactPerson_PhoneNumber_A[0] => Tx | TU: Enter number: The producer's contact person's phone number.  If applicable, include the area code and extension. 
F[0].P1[0].Producer_CustomerIdentifier_A[0] => Tx | TU: Enter identifier: The customer's identification number assigned by the producer (e.g., agency or brokerage). 
F[0].P1[0].Producer_FaxNumber_A[0] => Tx | TU: Enter number: The fax number of the producer / agency. 
F[0].P1[0].Producer_FullName_A[0] => Tx | TU: Enter text: The full name of the producer / agency. 
F[0].P1[0].Producer_MailingAddress_CityName_A[0] => Tx | TU: Enter text: The mailing address city name of the producer / agency. 
F[0].P1[0].Producer_MailingAddress_LineOne_A[0] => Tx | TU: Enter text: The mailing address line one of the producer / agency. 
F[0].P1[0].Producer_MailingAddress_LineTwo_A[0] => Tx | TU: Enter text: The mailing address line two of the producer / agency. 
F[0].P1[0].Producer_MailingAddress_PostalCode_A[0] => Tx | TU: Enter code: The mailing address postal code of the producer / agency. 
F[0].P1[0].Producer_MailingAddress_StateOrProvinceCode_A[0] => Tx | TU: Enter code: The mailing address state or province code of the producer / agency. 
F[0].P1[0].Residence_Current_OwnedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if the insured owns their current residence. 
F[0].P1[0].Residence_Current_RentedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if the insured rents their current residence. 
F[0].P1[0].Residence_Current_ResidentDate_A[0] => Tx | TU: Enter date: The date insured moved into their current residence. (MM/DD/YYYY) 
F[0].P1[0].Residence_PreviousAddress_CityName_A[0] => Tx | TU: Enter text: The city of the previous residence. 
F[0].P1[0].Residence_PreviousAddress_LineOne_A[0] => Tx | TU: Enter text: The first address line of the previous residence address. 
F[0].P1[0].Residence_PreviousAddress_LineTwo_A[0] => Tx | TU: Enter text: The second address line of the previous residence. 
F[0].P1[0].Residence_PreviousAddress_PostalCode_A[0] => Tx | TU: Enter text: The postal code of the previous residence. 
F[0].P1[0].Residence_PreviousAddress_StateOrProvinceCode_A[0] => Tx | TU: Enter code: The state or province code of the previous residence. 
F[0].P1[0].Residence_PreviousAddress_YearCount_A[0] => Tx | TU: Enter number: The number of years at the previous address. 
F[0].P1[0].ResidentialCoverage_Blanket_LimitAmount_A[0] => Tx | TU: Enter limit: The limit associated with blanket coverage which includes dwelling, other structures, personal property, and loss of use). 
F[0].P1[0].ResidentialCoverage_Blanket_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium associated with blanket coverage. 
F[0].P1[0].ResidentialCoverage_Deductible_AnnualHurricaneAmount_A[0] => Tx | TU: Enter deductible: The annual hurricane deductible amount if the deductible is expressed as a dollar amount.  As used here, this is not applicable in North Carolina.
F[0].P1[0].ResidentialCoverage_Deductible_AnnualHurricanePercent_A[0] => Tx | TU: Enter percentage: The annual hurricane percentage deductible if the deductible is expressed as a percentage.  As used here, this is not applicable in North Carolina.
F[0].P1[0].ResidentialCoverage_Deductible_AnnualHurricaneTypeCode_A[0] => Tx | TU: Enter code: The deductible type (e.g. flat, percentage) for the annual hurricane deductible.  As used here, this is not applicable in North Carolina.
F[0].P1[0].ResidentialCoverage_Deductible_BaseAmount_A[0] => Tx | TU: Enter deductible: The base deductible amount if the deductible is expressed as a dollar amount. 
F[0].P1[0].ResidentialCoverage_Deductible_BasePercent_A[0] => Tx | TU: Enter percentage: The base percentage deductible if the deductible is expressed as a percentage. 
F[0].P1[0].ResidentialCoverage_Deductible_BaseTypeCode_A[0] => Tx | TU: Enter code: The deductible type (e.g. flat, percentage) for the base deductible. 
F[0].P1[0].ResidentialCoverage_Deductible_NamedHurricaneAmount_A[0] => Tx | TU: Enter deductible: The named hurricane deductible amount if the deductible is expressed as a dollar amount.  As used here, this is not applicable in North Carolina.
F[0].P1[0].ResidentialCoverage_Deductible_NamedHurricanePercent_A[0] => Tx | TU: Enter percentage: The named hurricane percentage deductible if the deductible is expressed as a percentage.  As used here, in North Carolina, this is the named storm percentage deductible.
F[0].P1[0].ResidentialCoverage_Deductible_NamedHurricaneTypeCode_A[0] => Tx | TU: Enter code: The deductible type (e.g. flat, percentage) for the named hurricane deductible.  As used here, in North Carolina, this is the named storm percentage deductible.
F[0].P1[0].ResidentialCoverage_Deductible_OtherAmount_A[0] => Tx | TU: Enter deductible: The deductible amount if the deductible is expressed as a dollar amount. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherAmount_B[0] => Tx | TU: Enter deductible: The deductible amount if the deductible is expressed as a dollar amount. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherAmount_C[0] => Tx | TU: Enter deductible: The deductible amount if the deductible is expressed as a dollar amount. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherCoverageDescription_A[0] => Tx | TU: Enter text: The coverage associated with the deductible you are entering. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherCoverageDescription_B[0] => Tx | TU: Enter text: The coverage associated with the deductible you are entering. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherCoverageDescription_C[0] => Tx | TU: Enter text: The coverage associated with the deductible you are entering. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherPercent_A[0] => Tx | TU: Enter percentage: The percentage deductible if the deductible is expressed as a percentage. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherPercent_B[0] => Tx | TU: Enter percentage: The percentage deductible if the deductible is expressed as a percentage. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherPercent_C[0] => Tx | TU: Enter percentage: The percentage deductible if the deductible is expressed as a percentage. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherTypeCode_A[0] => Tx | TU: Enter code: The deductible type (e.g. flat, percentage) for the other deductible. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherTypeCode_B[0] => Tx | TU: Enter code: The deductible type (e.g. flat, percentage) for the other deductible. 
F[0].P1[0].ResidentialCoverage_Deductible_OtherTypeCode_C[0] => Tx | TU: Enter code: The deductible type (e.g. flat, percentage) for the other deductible. 
F[0].P1[0].ResidentialCoverage_Deductible_TheftAmount_A[0] => Tx | TU: Enter deductible: The theft deductible amount if the deductible is expressed as a dollar amount. 
F[0].P1[0].ResidentialCoverage_Deductible_TheftPercent_A[0] => Tx | TU: Enter percentage: The theft percentage deductible if the deductible is expressed as a percentage. 
F[0].P1[0].ResidentialCoverage_Deductible_TheftTypeCode_A[0] => Tx | TU: Enter code: The deductible type (e.g. flat, percentage) for the theft deductible. 
F[0].P1[0].ResidentialCoverage_Deductible_WindHailAmount_A[0] => Tx | TU: Enter deductible: The wind/hail deductible amount if the deductible is expressed as a dollar amount. 
F[0].P1[0].ResidentialCoverage_Deductible_WindHailPercent_A[0] => Tx | TU: Enter percentage: The wind/hail percentage deductible if the deductible is expressed as a percentage. 
F[0].P1[0].ResidentialCoverage_Deductible_WindHailTypeCode_A[0] => Tx | TU: Enter code: The deductible type (e.g. flat, percentage) for the wind/hail deductible. 
F[0].P1[0].ResidentialCoverage_Dwelling_LimitAmount_A[0] => Tx | TU: Enter limit: The limit associated with dwelling coverage. 
F[0].P1[0].ResidentialCoverage_Dwelling_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium associated with dwelling coverage. 
F[0].P1[0].ResidentialCoverage_LossOfUse_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates actual loss sustained loss of use coverage is included. 
F[0].P1[0].ResidentialCoverage_LossOfUse_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium associated with loss of use coverage. 
F[0].P1[0].ResidentialCoverage_LossofUse_LimitAmount_A[0] => Tx | TU: Enter limit: The limit associated with loss of use coverage. 
F[0].P1[0].ResidentialCoverage_MedicalPayments_EachPersonLimitAmount_A[0] => Tx | TU: Enter limit: The limit associated with medical payments each person coverage. 
F[0].P1[0].ResidentialCoverage_MedicalPayments_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium associated with medical payments coverage. 
F[0].P1[0].ResidentialCoverage_OtherStructures_LimitAmount_A[0] => Tx | TU: Enter limit: The limit associated with other structures coverage. 
F[0].P1[0].ResidentialCoverage_OtherStructures_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium associated with other structures coverage. 
F[0].P1[0].ResidentialCoverage_Other_CoverageDescription_G[0] => Tx | TU: Enter text: The description of the coverage. 
F[0].P1[0].ResidentialCoverage_Other_LimitOneAmount_G[0] => Tx | TU: Enter amount: The first limit associated with the coverage. 
F[0].P1[0].ResidentialCoverage_Other_PremiumAmount_G[0] => Tx | TU: Enter amount: The premium for the coverage. 
F[0].P1[0].ResidentialCoverage_PersonalLiability_EachOccurrenceLimitAmount_A[0] => Tx | TU: Enter limit: The limit associated with personal liability each occurrence coverage. 
F[0].P1[0].ResidentialCoverage_PersonalLiability_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium associated with personal liability coverage. 
F[0].P1[0].ResidentialCoverage_PersonalProperty_LimitAmount_A[0] => Tx | TU: Enter limit: The limit associated with personal property coverage. 
F[0].P1[0].ResidentialCoverage_PersonalProperty_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium associated with personal property coverage. 
F[0].P1[0].ResidentialCoverage_ReplacementCostContents_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that replacement cost - contents coverage is included. 
F[0].P1[0].ResidentialCoverage_ReplacementCostContents_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for replacement cost - contents coverage. 
F[0].P1[0].ResidentialCoverage_ReplacementCostDwelling_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that replacement cost - dwelling coverage is included. 
F[0].P1[0].ResidentialCoverage_ReplacementCostDwelling_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for replacement cost - dwelling coverage. 
F[0].P1[0].ResidentialCoverage_ReplacementCostFullValue_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that replacement cost full value coverage is included. 
F[0].P1[0].ResidentialCoverage_ReplacementCostFullValue_MaximumPercent_A[0] => Tx | TU: Enter percentage: The maximum percentage of increased replacement cost selected in accordance with the company rules. 
F[0].P1[0].ResidentialCoverage_ReplacementCostFullValue_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for full value replacement cost coverage. 
F[0].P1[0].ResidentialStructure_Inspection_ProducerLastInspectedDate_A[0] => Tx | TU: Enter date: The date the producer last inspected the structure. 
F[0].P1[0].ResidentialStructure_PolicyForm_FormTypeCode_A[0] => Tx | TU: Enter code: Indicates the policy form being used (e.g. HO-2, HO-4, etc.) 
F[0].P2[0] => parent+kids
F[0].P2[0].Alarm_Burglar_CentralStationIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the burglar alarm rings at an alarm company. 
F[0].P2[0].Alarm_Burglar_DirectIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the burglar alarm reports directly to the appropriate police station. 
F[0].P2[0].Alarm_Burglar_LocalGongIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the burglar alarm sounds or appears outside the premises. 
F[0].P2[0].Alarm_Smoke_CentralStationIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the smoke alarm notifies an outside service that in turn reports to the appropriate police or fire station. 
F[0].P2[0].Alarm_Smoke_DirectIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the smoke alarm reports directly to the appropriate fire station. 
F[0].P2[0].Alarm_Smoke_LocalGongIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that  the smoke alarm sounds or appears on the premises. 
F[0].P2[0].Alarm_Temperature_CentralStationIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the temperature alarm reports to an outside service that in turn reports to the appropriate police or fire station. 
F[0].P2[0].Alarm_Temperature_DirectIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the temperature alarm reports directly to the appropriate fire station. 
F[0].P2[0].Alarm_Temperature_LocalGongIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the temperature alarm sounds or appears on the premises. 
F[0].P2[0].BuildingFireProtection_ExtinguisherCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicate if the residence is equipped with fire extinguisher(s). 
F[0].P2[0].BuildingFireProtection_FireDistrictCode_A[0] => Tx | TU: Enter code: The property's fire district code number which can be found in the individual states manual pages. 
F[0].P2[0].BuildingFireProtection_FireDistrictName_A[0] => Tx | TU: Enter text: The property's fire district name. 
F[0].P2[0].BuildingFireProtection_FireDivisionCount_A[0] => Tx | TU: Enter number: The number of fire divisions in the building. 
F[0].P2[0].BuildingFireProtection_FireDivisionUnitCount_A[0] => Tx | TU: Enter number: The number of units within a fire division. 
F[0].P2[0].BuildingFireProtection_FireStationDistanceMileCount_A[0] => Tx | TU: Enter number: The distance in miles from the nearest fire station that supports the protection class used. 
F[0].P2[0].BuildingFireProtection_HydrantDistanceFeetCount_A[0] => Tx | TU: Enter number: The distance in feet from the nearest hydrant that supports the protection class used. 
F[0].P2[0].BuildingFireProtection_ProtectionClassCode_A[0] => Tx | TU: Enter code: The fire rating protection class for this location.  Note: some structures may be located too far from the nearest hydrant, or too far from the nearest fire station, for the protection class of the community to apply. 
F[0].P2[0].BuildingFireProtection_Sprinkler_FullIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the building is equipped with a full fire sprinkler system. 
F[0].P2[0].BuildingFireProtection_Sprinkler_PartialIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the building is equipped with a partial fire sprinkler system. 
F[0].P2[0].BuildingImprovement_ExteriorPaintYear_A[0] => Tx | TU: Enter year: The year the exterior of the structure was last painted. 
F[0].P2[0].BuildingImprovement_HeatingCompleteIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if complete heating improvements have been made since the original construction. 
F[0].P2[0].BuildingImprovement_HeatingPartialIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if partial heating improvements have been made since the original construction. 
F[0].P2[0].BuildingImprovement_HeatingYear_A[0] => Tx | TU: Enter year: The year the heating improvements took place. 
F[0].P2[0].BuildingImprovement_PlumbingCompleteIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if complete plumbing improvements have been made since the original construction. 
